image_idx,segment_idx
3246,1
318,18
583,1
2492,0
4801,14
1364,2
2373,0
2934,6
1118,4
2149,9
4857,3
1353,3
3259,10
4045,26
4808,1
2152,1
15,2
843,14
3436,7
3366,12
101,2
320,2
2926,2
568,2
3454,0
797,1
3447,3
2195,1
2326,0
1189,2
3908,0
2001,1
3276,0
2765,5
762,2
4208,0
331,10
415,23
2590,12
3596,5
372,0
1772,7
3210,6
3434,14
3579,23
1468,0
2386,6
2966,11
4953,0
1514,4
2076,4
4736,4
99,3
4054,2
3739,0
1491,1
3478,1
3429,0
98,1
4823,1
2202,14
3950,23
3948,1
1594,13
4873,5
4773,4
1230,11
4044,1
2385,3
2042,1
241,1
1658,31
222,0
1294,11
2816,10
2204,10
3653,0
4663,12
2008,1
3187,8
1042,4
3931,2
1901,4
3347,4
4522,5
2711,4
1200,11
1553,2
237,2
4389,4
1435,0
4005,6
3541,0
3046,5
4568,5
4119,10
629,1
4470,4
2865,0
3747,1
483,7
284,0
1383,1
229,0
4001,1
4295,14
3529,3
3799,9
4887,1
1200,4
4029,10
2626,13
916,2
2695,1
3051,2
4639,13
4012,7
3082,2
3005,1
2989,3
3447,5
3124,3
4235,11
2392,2
533,1
4325,3
792,1
2873,1
2510,4
4614,1
3729,6
83,1
1529,1
1139,9
533,2
4031,5
4033,20
2615,0
790,5
712,17
4527,1
4922,4
4604,7
3462,0
997,0
2544,0
2866,8
1483,0
4515,2
4501,2
488,2
318,2
3338,4
2178,2
3794,6
3159,0
1333,3
2057,5
601,6
2991,1
3063,0
929,4
1495,14
1528,8
1031,15
10,8
1985,1
4760,1
4798,1
1267,0
1253,15
2939,4
1331,5
2358,1
1706,0
1245,2
3797,10
3389,10
1945,0
601,9
4797,0
3047,0
4135,9
4642,0
3319,1
3659,1
2922,0
1949,2
1322,1
41,3
181,18
2604,8
1689,2
2662,19
2042,9
2038,7
4505,0
4955,0
4598,4
1281,1
1447,13
738,3
721,2
1518,6
1469,16
558,5
969,5
4848,2
1711,12
2989,6
1195,12
1811,6
4877,1
1920,0
2474,14
2095,3
181,0
3027,3
3431,33
990,1
2512,5
3441,0
3357,10
1047,9
243,0
674,0
2758,0
3678,3
837,4
3869,4
3310,1
4060,1
2851,3
965,8
4436,1
3670,6
3906,13
341,0
3613,1
245,6
1422,19
3904,1
1375,0
4812,2
1422,3
3210,2
2137,4
1646,1
1548,0
4440,3
832,4
573,7
83,2
2471,1
826,1
2924,28
2051,1
1658,11
2014,2
3108,9
4067,4
1073,2
2557,1
1563,3
2619,1
1554,14
4987,4
2943,3
4823,0
634,9
4738,1
3982,1
4633,1
2094,2
1964,0
3902,0
1062,0
1958,1
4036,4
1809,32
1314,0
4196,0
983,4
733,0
1289,0
246,1
3111,2
536,0
2038,9
4842,1
3743,1
3984,4
3224,1
4117,0
572,3
2724,9
1953,35
1309,2
1791,0
941,9
2866,10
438,1
583,5
3025,8
3360,2
3220,7
1329,3
2847,0
2796,0
3572,0
2498,0
3712,0
2797,0
3577,1
4680,0
2779,3
2569,0
1824,2
47,4
3661,4
1713,5
2641,0
747,6
4713,0
4734,2
4759,5
771,1
3347,13
2242,11
4103,7
1308,0
3772,6
565,9
3650,1
571,5
4180,0
3854,0
2487,7
4147,2
478,2
4048,1
104,5
2048,0
4392,1
2860,14
1610,0
4488,3
2149,15
1435,1
1583,0
2258,5
4727,0
2563,7
4965,0
1488,1
829,6
910,8
4246,1
482,7
500,3
676,1
1187,1
3444,1
295,4
2604,6
3205,0
1482,1
4523,4
2631,5
2762,3
2273,4
1583,2
2820,1
4507,0
4191,30
2609,10
482,10
4875,10
837,8
3660,1
1300,5
3505,0
2260,3
654,5
4463,1
4848,6
1009,7
781,13
16,3
2022,13
1946,0
960,4
1688,2
2396,9
565,11
2139,5
4124,2
3372,1
3806,8
1695,1
3464,3
3600,0
4426,4
503,11
4510,0
846,5
4095,0
4159,4
21,1
3562,4
3077,8
2930,2
2346,2
1817,3
4947,2
4106,1
1634,2
4032,13
1538,0
3008,0
1106,4
2581,2
3233,0
3220,6
1230,5
4356,2
3901,4
2489,5
1812,11
171,0
3946,6
4288,3
55,0
4755,5
1276,1
1839,3
1513,0
3709,1
470,1
1420,4
1303,1
115,2
2368,1
3467,1
3839,1
718,7
3140,2
3337,0
3554,1
321,1
4798,0
6,0
3139,2
4442,1
4959,1
61,9
264,0
1227,1
3710,1
3009,1
969,14
2576,9
2544,4
845,8
2824,3
2242,16
558,8
1761,0
4263,12
702,2
3890,1
1063,15
184,7
545,2
4214,6
637,14
3349,4
1330,4
1016,10
3555,4
2272,0
3998,15
1878,3
1980,0
1143,11
969,7
237,7
2995,5
1900,2
2480,0
2040,0
4204,2
2148,7
1614,8
2535,3
487,1
1222,7
4928,4
3748,29
3166,3
3415,1
1131,3
3557,4
4234,1
571,25
1193,3
1932,2
2885,16
810,4
3800,0
4026,9
2032,0
632,0
4069,10
994,1
290,24
2756,2
1910,6
1531,3
482,8
1324,8
2343,1
841,2
4711,1
2347,4
2787,1
1943,1
2368,5
1301,2
3646,4
2405,16
2402,5
4263,8
1031,10
3586,5
261,3
3334,1
1819,1
4280,1
3713,0
3437,0
2472,4
3855,3
2584,6
3884,0
1549,1
2012,5
2584,8
2532,1
4706,2
2550,0
2849,6
1234,2
2411,7
2131,3
1422,7
2626,51
4184,0
4640,8
2914,2
3497,0
4017,2
3719,3
1511,5
3202,0
4091,4
2523,1
1099,0
1884,0
2038,14
614,0
2849,11
3378,3
607,1
3756,9
3172,4
3431,34
927,1
4482,11
1208,1
2885,13
970,0
3678,6
4676,0
2454,6
2326,4
2817,0
604,1
3633,3
3498,14
1698,1
3815,2
446,5
2096,10
1502,19
744,8
1804,0
4150,6
750,8
1485,0
2956,0
1712,7
2038,6
3398,0
1767,1
3919,1
3443,1
609,4
3867,0
2268,2
3551,2
4638,4
3167,2
2393,9
1935,2
1590,10
572,7
4053,7
3177,3
1217,6
3799,4
4132,7
1767,2
480,1
2462,4
783,4
987,10
1758,0
135,14
3364,5
794,14
4807,0
4921,4
4413,7
3396,3
781,15
680,14
4942,0
4763,2
2204,6
1155,4
678,0
1600,1
3312,4
1939,2
1469,14
4252,0
3000,0
641,11
2583,0
2895,9
1351,4
1242,4
4235,1
923,0
3739,3
4908,6
3534,1
3532,7
4794,0
502,11
3735,6
1219,5
3971,2
447,1
2727,7
3643,2
4034,2
2364,6
2300,7
588,4
222,1
2006,0
3639,7
4187,1
798,1
50,4
4648,12
4580,0
4579,19
1469,19
2866,2
1868,1
929,2
4485,1
1333,5
3088,0
2057,4
1016,4
4170,1
4308,0
3536,0
3205,6
2220,9
4266,1
4000,2
1909,0
2704,8
256,4
4014,4
2939,5
3157,2
2108,1
4965,2
3822,1
3892,0
1251,9
3558,12
2568,20
1472,1
2190,1
1657,1
2914,3
19,0
1363,1
4026,2
714,6
490,7
2440,2
4259,13
3965,0
4586,4
3577,9
3371,3
1789,4
2242,12
254,5
3748,32
3940,0
560,13
1234,12
1049,0
4398,12
1589,1
4070,4
501,0
4058,5
2898,0
2176,0
1526,1
2812,2
4764,0
3874,2
3453,0
1603,11
1846,0
909,0
4826,2
2199,8
2572,5
3857,2
3500,8
1217,1
4172,1
1214,4
4043,0
2925,0
3547,17
3790,24
1214,1
1328,10
2242,10
1732,0
1660,5
3899,2
3291,0
4927,10
3786,13
2783,0
3606,3
2942,0
4030,2
4366,3
3826,11
3257,22
57,1
539,0
3442,5
2626,25
2946,7
2031,0
1776,3
1345,4
1691,9
1769,2
1481,1
1855,3
259,0
1811,13
1944,0
3942,2
3906,10
73,2
4055,3
526,2
3093,2
77,0
4016,2
434,12
588,9
4882,1
349,0
1108,4
4710,4
975,13
1991,1
2149,0
1395,0
4412,0
4552,1
4800,0
3518,1
2487,10
1237,7
4070,7
1820,0
4890,14
2528,2
1660,12
4071,1
1996,1
292,1
4833,0
810,1
98,0
69,2
734,7
3664,12
707,12
2866,14
1747,6
716,2
1840,8
4587,0
779,2
4521,0
881,3
1479,2
364,1
38,1
2902,2
4457,1
47,10
4072,1
1503,4
3141,33
2785,1
68,6
3591,25
300,0
759,7
2065,0
331,4
3553,1
899,0
2584,5
2628,5
498,2
1250,2
1784,1
4431,2
2632,5
702,3
301,0
3493,6
3345,0
4026,5
3903,6
4470,2
4714,6
2906,6
4482,7
2505,1
4630,8
765,1
1030,1
4070,9
3906,5
1245,1
4667,6
4031,0
2135,1
3312,15
449,9
96,8
1515,0
4154,12
4570,5
590,10
1012,0
561,4
4480,0
1926,6
772,2
2019,4
2683,1
2750,13
3098,9
4681,3
1341,5
789,5
4761,0
2041,8
787,0
1113,0
3720,1
502,0
4012,8
3549,5
2460,12
361,4
4840,5
4033,8
3187,2
3063,2
4093,4
1240,3
2376,16
975,10
1485,7
1162,15
3195,1
2739,1
826,0
2003,2
1262,1
853,4
4800,2
815,3
4646,17
3230,0
3192,0
1514,5
1601,3
2884,1
4516,1
211,2
784,3
2654,0
2934,1
717,8
123,10
1704,10
99,9
1617,3
819,0
1926,4
1503,5
2780,0
4888,2
3465,1
2779,0
11,0
2671,7
224,1
466,0
1253,13
1341,21
2958,3
4395,0
3785,4
1250,6
1533,1
1662,3
2930,21
1374,4
1453,1
338,12
2860,5
1304,10
1222,5
3970,3
4859,1
1667,3
2989,2
3921,2
2814,4
2814,17
3558,5
1775,1
2494,3
1587,6
4286,12
3443,3
2802,14
4671,0
3213,1
3925,9
1150,0
3295,7
3193,1
3739,2
1126,3
1567,18
4907,23
1248,0
984,18
3349,9
4715,0
1720,9
3032,1
3591,12
4911,1
4297,0
871,4
3036,9
1652,2
3417,0
79,3
977,5
1057,12
2443,23
766,5
3845,2
951,0
590,2
1731,1
813,3
3794,17
1932,1
135,3
2865,3
658,6
4477,1
3236,2
3771,3
2847,11
4566,1
4106,2
2883,5
3673,6
2131,5
1131,5
1827,1
290,10
1235,0
2753,3
495,3
2742,11
1614,10
9,12
2060,2
4628,6
3509,0
2276,2
2239,0
1163,2
3257,20
4087,7
1126,4
2108,0
3896,0
1033,1
3236,0
4534,0
39,2
2980,2
1345,11
3040,15
2778,5
2988,2
4182,3
3640,2
3702,3
4838,2
1671,4
4926,5
727,4
4320,8
2521,9
2101,5
1570,0
1754,0
4083,2
1867,2
3578,5
2756,6
2627,5
1922,0
3591,18
1121,0
2414,3
2038,12
317,4
144,0
1207,10
579,5
1704,1
502,14
977,1
4560,14
3993,1
1486,0
3790,7
3509,4
3869,5
2984,1
4586,0
567,1
2992,4
2427,5
1194,5
3553,9
4943,1
1123,5
1990,0
1330,12
716,16
2773,0
2782,6
4862,1
2671,9
4549,5
1761,2
40,2
4515,0
1054,5
1147,0
4146,9
4259,8
0,1
4719,7
2033,1
337,0
471,7
3987,2
4045,2
2356,2
894,1
4386,3
2228,3
4390,1
1417,3
716,12
160,10
2261,0
553,8
3519,1
2821,8
3304,9
2883,1
1201,2
2901,18
4139,2
1458,10
4841,6
378,0
767,35
3506,2
2890,3
4703,2
2396,19
2379,8
2207,0
245,0
2723,4
358,34
804,0
3864,4
4561,4
3489,1
239,0
3278,4
4420,2
3628,24
759,1
1385,7
4481,5
93,2
2694,2
3269,1
4059,3
1588,4
617,6
4791,0
1083,3
3478,9
1560,7
4364,2
4801,2
2953,0
211,0
4859,0
3771,15
4071,29
4446,3
4221,0
1830,2
4951,4
2860,4
4647,1
4260,0
2304,7
4976,0
3626,12
575,1
3834,1
354,2
545,10
3895,2
4579,16
1636,0
1953,28
1283,2
2808,2
269,1
3686,2
1167,3
4191,6
4639,16
358,3
3015,3
3579,16
1108,8
2811,0
4042,0
1447,10
4922,2
1474,26
2037,1
1575,1
1874,1
4046,5
367,3
2296,2
3906,0
4181,1
4110,3
2379,18
2474,3
4630,4
3392,1
4707,0
1560,0
877,0
4420,0
707,17
4070,8
2564,1
1558,18
2066,13
2300,11
779,13
3888,2
767,1
148,4
176,10
408,1
2407,2
3862,4
4907,19
4440,1
804,11
